storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat
Loud Bird,alex night cage squawked bird,Alex had a pet bird.The bird squawked a lot at night.Alex covered the cage with a blanket.The bird squawked more.Alex gave the bird away.,Loud Bird <EOT> alex night cage squawked bird,tim tree tim tim tim,Loud Bird <EOT> tim tree tim tim tim
Beautiful day in the garden,susy walk saw stayed awhile,Susy had a garden out in the back of her house.She decided to take a walk in it one day.But in it she saw a deer.Susy stayed silent.The deer looked at her for awhile and then looked away.,Beautiful day in the garden <EOT> susy walk saw stayed awhile,planted flowers vase flowers loved,Beautiful day in the garden <EOT> planted flowers vase flowers loved
Tailgating,finally tailgate food spot win,It was finally the day of the big game.Heather and her friends were going to tailgate.They had all their food and drinks planned out.They got to their spot and started tailgating.They had a great time before the game and were hoping for a win.,Tailgating <EOT> finally tailgate food spot win,tom tailgating tom tom tom,Tailgating <EOT> tom tailgating tom tom tom
The town of Dor,book find believe went though,"Neil heard of a special town one day from a book.He was so curious about it, but couldn't find it.His parents told him it was a fake town but he didn't believe them.He went to England where it was supposed to be and searched.He never found it though, but found another town to his liking.",The town of Dor <EOT> book find believe went though,town took name famous unfortunately,The town of Dor <EOT> town took name famous unfortunately
Process,tried instructions somehow gave eat,"I tried to make cheese by myself.I followed all the instructions, but kept messing up.Somehow it always turned out a huge mess.I finally gave up.Everyone tried to eat the gooey mess that tasted slightly like cheese.",Process <EOT> tried instructions somehow gave eat,anna help process helped process,Process <EOT> anna help process helped process
Acting strangely,work realize embarrassed house surprised,"Gerard came to work in his underwear that morning.He didn't realize until his secretary told him.Embarrassed, he went back home to change.But he couldn't find his house again.He was surprised when the doctor later said he was losing his memory.",Acting strangely <EOT> work realize embarrassed house surprised,class suddenly looked teacher class,Acting strangely <EOT> class suddenly looked teacher class
Feet,climbed pulled night kicked warm,"I climbed into bed, feeling cold.I pulled all the covers over me.In the night, I got too hot.I kicked off the covers.My footie pajamas were enough to keep me warm.",Feet <EOT> climbed pulled night kicked warm,manny feet tried went manny,Feet <EOT> manny feet tried went manny
Gas,car tried pulled gas relieved,"The gas light came on in my car.I tried to get over the bridge quickly.I pulled off the interstate.I finally found a gas station.I pulled in and filled up, relieved.",Gas <EOT> car tried pulled gas relieved,joe gas stopped station joe,Gas <EOT> joe gas stopped station joe
Broken tv,day television crushed watch could,I was watching tv the other day when the picture went out.The bulb behind the television was dead.I was crushed.I needed to watch my show.I could not so I had to buy another television.,Broken tv <EOT> day television crushed watch could,watching sudden tv tv tv,Broken tv <EOT> watching sudden tv tv tv
Figurines,shop wanted walked picked took,"The boy walked into the shop.He looked around, confused as to what he wanted.He walked over to a shelf filled with figurines.He picked an entire family of Simpsons characters.He took them home and added them to a homemade figurine display.",Figurines <EOT> shop wanted walked picked took,zoo opened opened saw saw,Figurines <EOT> zoo opened opened saw saw
Too many kids,allie would found believe know,Allie was expecting children.She assumed that she would be having twins.But she found out she was having four kids.Allie could not believe it.She then did not know what she was going to do.,Too many kids <EOT> allie would found believe know,town saw many kids year,Too many kids <EOT> town saw many kids year
Worst Fear,one walked tripped behind suppress,"Just as the groom's brother predicted, one of us fell.As we walked up the steps to the altar, my heel gave way.I tripped, and my shoe went bouncing down the steps.I fell behind it.I could hear my friend's mother trying to suppress her laughter.",Worst Fear <EOT> one walked tripped behind suppress,phobia doctor recommended months phobia,Worst Fear <EOT> phobia doctor recommended months phobia
The Roulette Wheel,mac go night put black,Mac and his friends were off on a boys weekend.They had decided to go to the casino.They were playing different games throughout the night.Mac approached the roulette wheel and put it all on black.The ball bounced around forever before finally settling on black.,The Roulette Wheel <EOT> mac go night put black,jim twisted tried hit leg,The Roulette Wheel <EOT> jim twisted tried hit leg
Terrible Name,name it. decided name fun,Tim hated his name growing up.Everyone made fun of him for it.He decided to change it when he was old enough.Tim picked a new name that was even worse.People made even more fun of him.,Terrible Name <EOT> name it. decided name fun,new decided called terrible new,Terrible Name <EOT> new decided called terrible new
Mentality,sister store dixie us go,My sister has behavioral problems that make it hard to go out.Going to the store is always hard and sometimes eventful.One time we were at Winn Dixie and she started fighting me.The cashier was concerned and came outside to check on us.Now the cashiers at Winn Dixie always watch us when we go there.,Mentality <EOT> sister store dixie us go,jim played Mentality jim game,Mentality <EOT> jim played Mentality jim game
Host brother,france year party misunderstood tried,"In college, I studied abroad in France.My 16-year-old host brother was very nice.I invited him to a party with me to meet some cool older kids.He misunderstood why I invited him.He tried to kiss me on the bus ride home.",Host brother <EOT> france year party misunderstood tried,host brother pizza pizza pizza,Host brother <EOT> host brother pizza pizza pizza
Candy factory,going candy excited much got,Alicia was going on a school trip.It was too a candy factory.She was very excited.But when she got there she ate so much of it.She later got sick.,Candy factory <EOT> going candy excited much got,trip wanted went went ended,Candy factory <EOT> trip wanted went went ended
Ruined Birthday,tom much got threw woke,Tom had a birthday party.He decided to drink too much.Tom got drunk right away and got into fights.He had people angry at him and then threw up.He passed and and woke up embarrassed.,Ruined Birthday <EOT> tom much got threw woke,tom friends turn wound tom,Ruined Birthday <EOT> tom friends turn wound tom
Alcoholism,sat alcoholism decided threw promise,We sat down and had a long talk.The alcoholism was really breaking our family apart.He decided to stop drinking cold turkey.We threw out all the alcohol we could find.We hugged and made a promise to each other to make things right.,Alcoholism <EOT> sat alcoholism decided threw promise,trying Alcohol try different trying,Alcoholism <EOT> trying Alcohol try different trying
Girl Scouts,sister activity threw leader b,My sister in law B was a girl scout as a child.One day the activity was to cook something.B took black pepper and threw it at another girl scout.The girl started crying and complained to the leader.B was actually expelled from the Girl Scouts!,Girl Scouts <EOT> sister activity threw leader b,campfire wood started woodfire wood,Girl Scouts <EOT> campfire wood started woodfire wood
Snow Day,test woke saw would test,"There was snow in the forecast so Joy didn't study for her test.When she woke up the next morning, she hoped it had snowed.She looked out and saw the ground was covered.She would have her snow day.She played in the morning then studied for her test that night.",Snow Day <EOT> test woke saw would test,snowed work snowed school celebrated.,Snow Day <EOT> snowed work snowed school celebrated.
Accidents Happen,job work desk would turns,I was at my job.It was my first day of work at this job.I accidentally spilled coffee on my boss's desk.I was sure I would be fired.It turns out he was very forgiving because I was new.,Accidents Happen <EOT> job work desk would turns,ken ken stepped fell scraped,Accidents Happen <EOT> ken ken stepped fell scraped
Raincoat,tommy sure day nina walk,"Nina was 9 years old and liked a boy in her class, Tommy.She wasn't sure if Tommy liked her back.But then one day it rained heavily!Nina had forgotten her coat, but Tommy shyly gave her his.Then he even offered to walk her home-in the cold rain, no less!",Raincoat <EOT> tommy sure day nina walk,rain raincoat store store raincoat,Raincoat <EOT> rain raincoat store store raincoat
Spanish test,dan week got test made,"Dan has a Spanish test tomorrow.He has been studying all week for it.When he got to class, he felt ready.Dan took his test and was confident.He was happy when he made an A.",Spanish test <EOT> dan week got test made,jim studied pull school test,Spanish test <EOT> jim studied pull school test
first place,john change john got even,John's baseball team came in last place last year.That is about to change.John and the other players worked harder to get better.His team got first place.They even won championship.,first place <EOT> john change john got even,first nervous ran ended happy,first place <EOT> first nervous ran ended happy
Chicken Soup,james stomach realized went chicken,James was eating a snickers bar.He got sick to his stomach.He realized he had been eating too many sweets.He went to lie down.His wife brought him some chicken soup.,Chicken Soup <EOT> james stomach realized went chicken,make make ingredients followed great,Chicken Soup <EOT> make make ingredients followed great
Old Coffee,work poured realize tried threw,Tom was running late for work.He poured out some old coffee.He didn't realize how long it had been out.He tried to drink some.Tom spat it back out and threw it out.,Old Coffee <EOT> work poured realize tried threw,tom noticed old use tom,Old Coffee <EOT> tom noticed old use tom
Ipod,store needed saw bought loved,Howard went to the store.He needed a gift for his brother.He saw a ipod 50% off.He bought it.His brother loved it.,Ipod <EOT> store needed saw bought loved,ipod music ipod songs ipod,Ipod <EOT> ipod music ipod songs ipod
Birthday,father take leaving us steak,It was my father's birthday.We made plans to take him out for a steak.He doesn't like leaving the house much.We finally talked him into going with us.He greatly enjoyed his steak that day.,Birthday <EOT> father take leaving us steak,jessica turning party cake great,Birthday <EOT> jessica turning party cake great
Storm,snowstorm including stove tank strenuous,"Last October, there was a bad snowstorm and the power went out.I lost power for 6 days, including my electric-start heat.I had 4 tropical fish tanks, so I kept water boiling on the stove.Each 15 minutes, I'd add warm water and aerate the tank with a cup.It was 6 days of a strenuous nightmare-but all my fish lived!",Storm <EOT> snowstorm including stove tank strenuous,tom storm tom wind storm,Storm <EOT> tom storm tom wind storm
Pizza parlor,piazza opportunity bought great successful,Terry always felt the piazza he made was the best tasting.One day he had an opportunity to buy a pizza parlor.He bought the best ingredients for the grand opening.Everyone complimented him on the great tasting piazza.He now was a very successful business.,Pizza parlor <EOT> piazza opportunity bought great successful,pizza parlor customers one one,Pizza parlor <EOT> pizza parlor customers one one
Sam's Shoe Laces,good shoes sun test rainbow,Sam wanted to look good in his new shoes.He installed fancy new shoe laces in the shoes.The laces changed color in the sun and glowed in the dark.He went outside to test them out.The laces turned into a rainbow and he was happy for the day.,Sam's Shoe Laces <EOT> good shoes sun test rainbow,walking tripped shoes laces laces,Sam's Shoe Laces <EOT> walking tripped shoes laces laces
Chat,meet internet online new new,Tom wanted to meet new people.Tom liked using the internet.Tom found an online chat room.Tom found a new friend.Tom became good friends with this new person.,Chat <EOT> meet internet online new new,kate kate message longer longer,Chat <EOT> kate kate message longer longer
Rainy Halloween,emma woke parade parade still,Emma was super excited for the Halloween pet parade.When she woke up on Halloween it was pouring!Her mom said she couldn't go to the parade.She made her own parade with her stuffed animals!It was still the best Halloween ever.,Rainy Halloween <EOT> emma woke parade parade still,halloween scariest looked sadly soaked,Rainy Halloween <EOT> halloween scariest looked sadly soaked
Clipping Coupons,loved shopped went time believe,"Alicia loved coupons.She always printed them before she shopped.But one day she brought her book with her when she went to the grocer.By the time she got rung up, she saved one thousand.Alicia could not believe it.",Clipping Coupons <EOT> loved shopped went time believe,went went line line worth,Clipping Coupons <EOT> went went line line worth
Surfing Lessons,vacation worked one love unfortunately,Natalie was on vacation in Hawaii by herself.She worked very had as a law firm consultant and needed a break.Natalie decided to take surfing lessons on one of her days there.The surf instructor was very attractive and Natalie fell in love.Unfortunately she had to return home and the two never talked again.,Surfing Lessons <EOT> vacation worked one love unfortunately,surfboard signed day surfboard great,Surfing Lessons <EOT> surfboard signed day surfboard great
Two Week Notice,years want found upset take,Jennifer has been trying to get promoted at her job for years.Her boss holds her back because she doesn't want to lose her.Jennifer applied around and found a better job with better pay.She put in her two week notice and her boss was upset.Now her boss knows not to take advantage of good employees.,Two Week Notice <EOT> years want found upset take,two week notice two week,Two Week Notice <EOT> two week notice two week
Too many presents,susie invited however susie thought,Susie was having a baby shower.She invited her friends to celebrate.However she got too many presents.Susie was not sure about it.She thought she would give some to charity.,Too many presents <EOT> susie invited however susie thought,loved birthday year year year,Too many presents <EOT> loved birthday year year year
Test,study test stayed tired aced,"John needed to study.He has a test tomorrow.He stayed up all night.He was ready for the test, although he was tired.He aced it.",Test <EOT> study test stayed tired aced,sara week still test relieved,Test <EOT> sara week still test relieved
Cooking Success,sandwiches bad cooking graduation said,"Sharon hated cooking and ate a lot of sandwiches.Her friends teased her about being a bad cook.Sharon secretly signed up for some cooking classes.After graduation, she cooked a fancy meal for her friends.Her friends were very impressed and said she had become a great cook.",Cooking Success <EOT> sandwiches bad cooking graduation said,julie wanted learned decided success,Cooking Success <EOT> julie wanted learned decided success
Dentist,went scheduled mouth teeth scheduled,She went to the dentist appointment.They had scheduled an emergency visit.They performed xrays of her mouth.One of her teeth was severely damaged.She scheduled an appointment to have it removed.,Dentist <EOT> went scheduled mouth teeth scheduled,toothache went tooth tooth tooth,Dentist <EOT> toothache went tooth tooth tooth
The wind,yard wind yard began luckily,"I was playing ball in my yard.The wind was blowing very hard.It blew the ball out of my yard.I began to cry really hard.Luckily, the wind blew in another ball I could play with.",The wind <EOT> yard wind yard began luckily,yard wind clap trees tree,The wind <EOT> yard wind clap trees tree
Stainless,embarrassed wanted store cleaned rug,Blair was embarrassed of her stained rug.She wanted the rug to be spotless.She bought a steam cleaner at the store.She cleaned her rug spotless.Her rug is now stain free.,Stainless <EOT> embarrassed wanted store cleaned rug,new took unit took unit,Stainless <EOT> new took unit took unit
Blind Date,ed year stood cousin set,"Ed's friend Joe set him up on a blind date with a woman named Sue.He hadn't been on a date in nearly a year, so he agreed.When he got to the restaurant, he stood where they were to meet.A few minutes later, his cousin Susie walked up.They laughed as the realized they had been set up on a date!",Blind Date <EOT> ed year stood cousin set,tom tom date surprisingly tom,Blind Date <EOT> tom tom date surprisingly tom
Forum,wrestling thought reading interested told,"I joined a forum related to wrestling.It was always a hobby of my husband's, so I thought I would learn.I didn't understand anything I was reading.I felt terrible for not being interested.He told me it was fine to have different interests, and I gave it up.",Forum <EOT> wrestling thought reading interested told,work logged leave logged leave,Forum <EOT> work logged leave logged leave
Hot Meal,trash sandwiches though city thanks,"Chris was homeless and mostly ate from the trash.But once in awhile he got fresh salads or sandwiches from delis.One day, though, a young man brought him a full hot meal.It was 7 courses from the fanciest restaurant in the city!Chris was so gratified, he sobbed with thanks.",Hot Meal <EOT> trash sandwiches though city thanks,went mcdonalds saw hungry mcdonalders,Hot Meal <EOT> went mcdonalds saw hungry mcdonalders
Cupcakes,tina help mess let tina,"Tina's mom was making cupcakes for her class bake sale.Tina wanted to help.Her mom knew Tina would likely just make a mess.But to please Tina, she let her daughter help.Sure enough, Tina had a great time ""helping"" get flour everywhere!",Cupcakes <EOT> tina help mess let tina,cindy cupcakes year even year,Cupcakes <EOT> cindy cupcakes year even year
Long Hours,money work weeks finances save,Tom needed more money.He decided to take more overtime at work.He worked long hours every day for weeks.Eventually Tom was able to get caught up on his finances.He was even able to save a bit for the future.,Long Hours <EOT> money work weeks finances save,work week work work work,Long Hours <EOT> work week work work work
Wrong Glasses,tom left blurry realized exchange,Tom was doing a group project.At the end of it he grabbed his glasses and left.Tom noticed everything was blurry.Eventually he realized he got his friend's glasses by mistake.Tom called him up to do an exchange.,Wrong Glasses <EOT> tom left blurry realized exchange,glasses went wrong pick pick,Wrong Glasses <EOT> glasses went wrong pick pick
Flaming,chips work salsa salsa salsa,"John felt like having some chips and chunky salsa.He drove by the store on the way home from work.John picked up a bag of chips and a jar of salsa.John got home and dug into the chips and salsa.To his horror, he realized too late that the salsa was extra hot!",Flaming <EOT> chips work salsa salsa salsa,man ugly flaming changed man,Flaming <EOT> man ugly flaming changed man
Cereal,got wanted said stupid money,"My boyfriend and I got into a fight today.I wanted to buy a chocolate cereal of any kind.But he wanted oatmeal and said he wouldn't buy me cereal.He said cereal is stupid, which made me angry.If I had my own money, I would buy my own cereal!",Cereal <EOT> got wanted said stupid money,cereal poured spilled cereal cereal,Cereal <EOT> cereal poured spilled cereal cereal
Stuck in the Mud,roading mud got wait friendly,Tom took his new truck off roading.He was having a lot of fun until he hit some mud.The truck got stuck there.Tom had to wait for hours for someone else to go by.He was finally pulled out by a friendly stranger.,Stuck in the Mud <EOT> roading mud got wait friendly,tim yard tim mud tim,Stuck in the Mud <EOT> tim yard tim mud tim
Blood From The Eyes,hospital see speak nose backed,"Jake started twitching in his hospital bed.The nurses rushed in to see what was the matter.Jake tried to speak, but all that came out was a gasp.Blood started spurting out of his eyes and nose.The nurses cringed and backed away as Jake died.",Blood From The Eyes <EOT> hospital see speak nose backed,eye doctor eyes doctor eyes,Blood From The Eyes <EOT> eye doctor eyes doctor eyes
Food with Friends,working friends dana watch job,Dana was working at a restaurant.She was giving food to her friends for free.A customer complained about Dana.The manager began to watch Dana.Dana lost a job.,Food with Friends <EOT> working friends dana watch job,kate party food kate food,Food with Friends <EOT> kate party food kate food
Too Well Dressed,tim thought suit sketchy one,Tim was going out with friends.He thought they were going to a fancy bar.Tim decided to dress up in a suit.They actually wound up at a sketchy dive bar.Tim felt ridiculous being the only one so well dressed.,Too Well Dressed <EOT> tim thought suit sketchy one,tom well dress tom well,Too Well Dressed <EOT> tom well dress tom well
Losing Weight,jane needed starting self died,Jane was severely overweight.Her doctor told her she needed to lose some.She was starting to have severe medical problems.Unfortunately Jane had no self control.She kept gaining weight and died of a heart attack.,Losing Weight <EOT> jane needed starting self died,mike shape exercised mike mike,Losing Weight <EOT> mike shape exercised mike mike
Disobeying Mother,aaron swim store went got,Aaron had a slight cold.His mother told him not to swim.Aaron's mother went to the store.He went and swam anyway.Aaron got sick.,Disobeying Mother <EOT> aaron swim store went got,mother refused mother tantrum mother,Disobeying Mother <EOT> mother refused mother tantrum mother
Christmas Decorations,lot first christmas complain take,Tom put up a lot of Christmas decorations.His neighbors really liked them at first.Tom never took them down after Christmas.His neighbors started to complain.Tom finally decided to take them down.,Christmas Decorations <EOT> lot first christmas complain take,house put tree tom tom,Christmas Decorations <EOT> house put tree tom tom
Bad Family Reunion,reunion single questions spirit decided,Ken went to his family's reunion.He was single and didn't have a job.Everyone kept asking him the same questions.It broke Ken's spirit after a while.He decided to go home early.,Bad Family Reunion <EOT> reunion single questions spirit decided,family reunion want want reunion,Bad Family Reunion <EOT> family reunion want want reunion
College dropout,smart hopes work go school,Alex thought she was a smart girl.So she enrolled in college in hopes to become an accountant.But it turns out Alex wasn't so smart and she couldn't do the work.She also decided she would rather party than go to college.One day Alex stopped going to school and became a college dropout.,College dropout <EOT> smart hopes work go school,stacy wanted stacy dropout stacy,College dropout <EOT> stacy wanted stacy dropout stacy
Adopting Fluffy,jack home named played jack,"Jack was so excited to get his new puppy today.His mom brought her home and told Jack he could name her.Jack saw her long, unruly fur and named her Fluffy.Fluffy and Jack bonded quickly and played all day.Jack was so grateful to have his new best friend.",Adopting Fluffy <EOT> jack home named played jack,fluffy box went found Fluffy,Adopting Fluffy <EOT> fluffy box went found Fluffy
Unexpected Shower,university stands stadium sudden soaked,"Bob and Lisa went to the football game at the university.As they sat in the stands, they noticed a large cloud in the sky.The cloud grew as it came closer to the stadium.All of the sudden, it began pouring down rain!Bob and Lisa were soaked by the unexpected shower.",Unexpected Shower <EOT> university stands stadium sudden soaked,tom noticed tom figured tom,Unexpected Shower <EOT> tom noticed tom figured tom
Stolen Card,tim make bank fix arrested,Tim's debit card had been missing.He checked his bank account and noticed purchases he didn't make.Tim called his bank immediately.They were able to figure out the fraudulent purchases and fix it.The card thief was eventually caught and arrested.,Stolen Card <EOT> tim make bank fix arrested,bank account tom use tom,Stolen Card <EOT> bank account tom use tom
Boots,closet shoes realized resolved fit,"I started cleaning out my closet.I found my favorite boots in the bottom of the pile of shoes.I put them on, and realized they didn't fit my calves anymore.I resolved to lose weight and fit into them again.Two months later, they fit perfectly.",Boots <EOT> closet shoes realized resolved fit,pair spent spent spent decided,Boots <EOT> pair spent spent spent decided
Old Shoes,tim holes often mom big,Tim had a pair of old sneakers.They had holes in them.He still wore them often.ONe day his mom threw them out.Tim threw a big fit over it.,Old Shoes <EOT> tim holes often mom big,shoes worn wear threw shoes,Old Shoes <EOT> shoes worn wear threw shoes
Rescuing the Rescuers,burning noticed inside rushed regarded,Frank happened to walk past a burning house one day.He noticed a fire truck but no men around.He heard faint screams from inside the house.Without thinking he rushed in and found four firemen trapped.He managed to help them all escape the fire and was regarded a hero.,Rescuing the Rescuers <EOT> burning noticed inside rushed regarded,Rescuing went everyone luckily everyone,Rescuing the Rescuers <EOT> Rescuing went everyone luckily everyone
A visit to trick or treat street.,trick school trick treats whole,Sam was so excited to trick or treating.After school he came home and put on his costume.His mom drove him to the town center for trick or treating.The main road in town was lined with vendors giving out treats.Sam filled up his whole trick or treat bag.,A visit to trick or treat street. <EOT> trick school trick treats whole,trick house street treat street,A visit to trick or treat street. <EOT> trick house street treat street
Racing,racing thunderbird wary let showed,"Kurt loved racing cars.One day, he came over and asked to borrow my thunderbird.I was wary, as he promised he wasn't going to race it.I let him borrow the car.After he died, I found a paper that showed he had indeed raced my car.",Racing <EOT> racing thunderbird wary let showed,car race took took race,Racing <EOT> car race took took race
Shaun's Wife Throws Him A Surprise Party,shaun shaun told four opened,"It is Shaun's fiftieth birthday in a few days.Shaun's wife plans a surprise party for him for Friday.She told him he had to be home early to meet the cable guy.Shaun left work early and arrived home at four o'clock.When he opened his door, his friends and family surprised him.",Shaun's Wife Throws Him A Surprise Party <EOT> shaun shaun told four opened,shaun thought wife shaun shaun,Shaun's Wife Throws Him A Surprise Party <EOT> shaun thought wife shaun shaun
New Service,stand called unhelpful supervisor way,"I couldn't stand not getting my messages anymore.I called my service provider.They were extremely unfriendly and unhelpful.I complained to the supervisor.Before the day was up, I had a new phone on its way to me.",New Service <EOT> stand called unhelpful supervisor way,new phone phone picked service,New Service <EOT> new phone phone picked service
Arrange Cans,wanted labels rearrange vegetables worth,"Kate couldn't find what she wanted in the canned food cupboard.Everything was jumbled and no labels were facing forward.She decided to rearrange the items in the cupboard.She created groups by vegetables, and soups by type.It took her 2 hours but she felt it was worth the effort.",Arrange Cans <EOT> wanted labels rearrange vegetables worth,tuna tuna low tuna value,Arrange Cans <EOT> tuna tuna low tuna value
Bad Pictures,tom let next smacked picture,Tom was looking at pictures on his phone.He let a friend get a closer look.The friend scrolled to the next one.Tom freaked out and smacked the phone away.It was a private picture and the phone broke.,Bad Pictures <EOT> tom let next smacked picture,jim take jim pictures jim,Bad Pictures <EOT> jim take jim pictures jim
The Pimple,tom nervous nose pop went,Tom had a big date.He was so nervous he broke out.He had a big embarrassing pimple on his nose.Tom tried to pop it and made a huge mess.He went on the date looking like Rudolph.,The Pimple <EOT> tom nervous nose pop went,pimple went way said way,The Pimple <EOT> pimple went way said way
Timmy's Fish Died,school walked upside mom fish,Timmy came home after school.He walked in his room to feed his fish.Timmy noticed his fish was upside down.Timmy called for his Mom.His Mom informed Timmy that the fish had died.,Timmy's Fish Died <EOT> school walked upside mom fish,timmy timmy food timmy fish,Timmy's Fish Died <EOT> timmy timmy food timmy fish
Juice,drinking near spilled upset made,Emily loved drinking grape juice.One day she was drinking it near her bed.She spilled the juice.She was upset.She cleaned it up and that made her happy.,Juice <EOT> drinking near spilled upset made,water thought water water water,Juice <EOT> water thought water water water
Crying Baby,tom flight baby help time,Tom was on a long flight home.Also on the flight was a family with a baby.The baby wouldn't stop crying the entire flight.Tom tried using ear plugs but it didn't help much.He was extremely frustrated by the time they landed.,Crying Baby <EOT> tom flight baby help time,tom stop baby stop stop,Crying Baby <EOT> tom stop baby stop stop
Sentimental Jewelry,tina stolen worth tina back,"There was a break in at Tina's house.A lot of her jewelry was stolen.Most of it wasn't worth much money.Tina had deep sentimental value to it, though.She never got any of it back.",Sentimental Jewelry <EOT> tina stolen worth tina back,collecting started sentiments made proud,Sentimental Jewelry <EOT> collecting started sentiments made proud
Picnic in the park,take went sudden ruined fred,Fred wanted to take his girlfriend to the park.So they went to the local one around the corner.But all of the sudden it started to rain.Their picnic was ruined.Fred was crushed.,Picnic in the park <EOT> take went sudden ruined fred,picnic packed park laid sunburn,Picnic in the park <EOT> picnic packed park laid sunburn
Student Bribing,teacher student students stopped students,Bob was a teacher.He was having a problem with a student.The student was starting fights with other students.Bob offered the student money if he stopped.The student stopped fighting with other students.,Student Bribing <EOT> teacher student students stopped students,jimmy wanted tried school punished,Student Bribing <EOT> jimmy wanted tried school punished
Scary House,new old night ghosts tim,Tim moved into a new house.It was old and had several stories about it.Tim kept hearing sounds at night.He didn't believe in ghosts.Tim wasn't really that bothered by it overall.,Scary House <EOT> new old night ghosts tim,tim stay parents tim tim,Scary House <EOT> tim stay parents tim tim
Failed,class told teacher teacher though,Chad failed his class.He told his parents.His parents were mad at the teacher.They bribed the teacher.The teacher was not having it though.,Failed <EOT> class told teacher teacher though,failed test test failed test,Failed <EOT> failed test test failed test
Lizard,pet much pet lizard lizard,Tom wanted a pet.Tom knew a dog or cat would be too much of a liability.Tom went to the pet store.Tom found a lizard he liked.Tom bought the lizard.,Lizard <EOT> pet much pet lizard lizard,walking saw ran lizard lizard,Lizard <EOT> walking saw ran lizard lizard
Blender,loved new use unable tom,Tom loved smoothies.Tom bought a new blender.Tom broke the blender on the second day of use.Tom was unable to return the blender.Tom had to buy another blender.,Blender <EOT> loved new use unable tom,make blender yogurt yogurt yogurt,Blender <EOT> make blender yogurt yogurt yogurt
Making my bed.,make morning room make neatly,I recently vowed to make my bed every day.This morning I arose from my bed upon awakening.I was about to leave the room when I remembered my recent decision.I decided to make my bed before leaving the bedroom.I made my bed very neatly.,Making my bed. <EOT> make morning room make neatly,wanted went got made made,Making my bed. <EOT> wanted went got made made
The Bad Cook,taking really food class continued,Ella was taking a cooking class.She really didn't like the class.Ella burned all her food.Ella eventually quit the class.She continued to order take out.,The Bad Cook <EOT> taking really food class continued,gary gary serve gary wife,The Bad Cook <EOT> gary gary serve gary wife
Satisfaction,days week found savoring refused,"I had been craving chocolate for days.After almost a week, I gave in.I found some halloween candy.I unwrapped three pieces, savoring each one.I refused to feel guilty about my indulgence.",Satisfaction <EOT> days week found savoring refused,job wanted quit wanted quit,Satisfaction <EOT> job wanted quit wanted quit
Lost Keys,go took went there. unable,"Ralph needed to go grocery shopping.He took a shower and got dressed to go out.He went to the bowl that he puts his car keys in.But they were not there.He rummaged through the room, but was unable to find the keys.",Lost Keys <EOT> go took went there. unable,work find looked work work,Lost Keys <EOT> work find looked work work
Swim Team,join trouble stronger tried made,"Miles wanted to join the varsity swim team-he was a great swimmer.Trouble was, he was embarrassed by his bony body and small muscles.But then he reasoned that swimming would make him stronger!Steeling his nerves, he tried out for the team.And when he found he'd made the cut, he cheered with joy!",Swim Team <EOT> join trouble stronger tried made,school year team name name,Swim Team <EOT> school year team name name
Game,stood place ordered sat team,"We stood in line for hours to get into the stadium.The place was completely packed with fans.We ordered some amazing garlic fries.We sat and ate while the game started.Our team won, and we screamed with excitement.",Game <EOT> stood place ordered sat team,game went went played game,Game <EOT> game went went played game
Sushi,pact wanted ordered took proud,"Aya made a pact with her boyfriend to try sushi.They both thought it sounded gross, but wanted to be open-minded.They found a nice Japanese restaurant and ordered a variety plate.Tentatively they took a few bites - only to spit them out.They hated it-but they were proud of giving it a chance!",Sushi <EOT> pact wanted ordered took proud,wanted went sushi never never,Sushi <EOT> wanted went sushi never never
Swimming lessons,water feel needed threw fun,The water was cold.I did not feel like swimming.My dad told me I needed to learn.He threw me in the pool.I decided swimming was fun after all.,Swimming lessons <EOT> water feel needed threw fun,swim swim lessons week swim,Swimming lessons <EOT> swim swim lessons week swim
Dentist,tray novacane would walked pulled,Bob sat there in the chair staring at the tray of sharp tools.The novacane had kicked in and he was drooling fiercely.He wasn't sure what was coming but he just knew it would be awful.In walked the Dentist who looked at the tools and pushed them aside.When he pulled out the chainsaw Bob just fainted.,Dentist <EOT> tray novacane would walked pulled,toothache went tooth tooth tooth,Dentist <EOT> toothache went tooth tooth tooth
Noisy,trying worked stopped suddenly realizing,"I was trying to get some things done around the house.The longer I worked at cleaning, the more tired I felt.I stopped and sat down for a minute to rest.My stomach suddenly growled loudly.Realizing I hadn't eaten, I stopped cleaning and got a snack instead.",Noisy <EOT> trying worked stopped suddenly realizing,loud investigate found relieved relieved,Noisy <EOT> loud investigate found relieved relieved
Affording Christmas,afford sad idea hugs tradition,"With high postage, I couldn't afford to send Christmas cards anymore.This made me sad, and it felt like holiday cheer was being erased.I came up with the idea to have a cookie exchange party instead.I invited everyone on my card list, and we shared cookies and hugs.We decided to make it a tradition because friendship is priceless.",Affording Christmas <EOT> afford sad idea hugs tradition,wife spent went spent wife,Affording Christmas <EOT> wife spent went spent wife
The Superbowl,superbowl friend team brad get,Brad's favorite team went to the superbowl.Brad's friend's favorite team was also in the super bowl.Brad bragged that his team would crush the other team.Brad's team lost in humiliating fashion.Brad learned not to get prematurely excited again.,The Superbowl <EOT> superbowl friend team brad get,years finally stadium watched game,The Superbowl <EOT> years finally stadium watched game
