storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat
The town of Dor,book find believe went though,"Neil heard of a special town one day from a book.He was so curious about it, but couldn't find it.His parents told him it was a fake town but he didn't believe them.He went to England where it was supposed to be and searched.He never found it though, but found another town to his liking.",The town of Dor <EOT> book find believe went though,vacationing dor hotel hotel hotel,The town of Dor <EOT> vacationing dor hotel hotel hotel
Process,tried instructions somehow gave eat,"I tried to make cheese by myself.I followed all the instructions, but kept messing up.Somehow it always turned out a huge mess.I finally gave up.Everyone tried to eat the gooey mess that tasted slightly like cheese.",Process <EOT> tried instructions somehow gave eat,jimmy started process process process,Process <EOT> jimmy started process process process
Acting strangely,work realize embarrassed house surprised,"Gerard came to work in his underwear that morning.He didn't realize until his secretary told him.Embarrassed, he went back home to change.But he couldn't find his house again.He was surprised when the doctor later said he was losing his memory.",Acting strangely <EOT> work realize embarrassed house surprised,class looked class class class,Acting strangely <EOT> class looked class class class
Feet,climbed pulled night kicked warm,"I climbed into bed, feeling cold.I pulled all the covers over me.In the night, I got too hot.I kicked off the covers.My footie pajamas were enough to keep me warm.",Feet <EOT> climbed pulled night kicked warm,man man man felt man,Feet <EOT> man man man felt man
Gas,car tried pulled gas relieved,"The gas light came on in my car.I tried to get over the bridge quickly.I pulled off the interstate.I finally found a gas station.I pulled in and filled up, relieved.",Gas <EOT> car tried pulled gas relieved,gas station station station gas,Gas <EOT> gas station station station gas
Broken tv,day television crushed watch could,I was watching tv the other day when the picture went out.The bulb behind the television was dead.I was crushed.I needed to watch my show.I could not so I had to buy another television.,Broken tv <EOT> day television crushed watch could,watching sudden tv upset buy,Broken tv <EOT> watching sudden tv upset buy
Figurines,shop wanted walked picked took,"The boy walked into the shop.He looked around, confused as to what he wanted.He walked over to a shelf filled with figurines.He picked an entire family of Simpsons characters.He took them home and added them to a homemade figurine display.",Figurines <EOT> shop wanted walked picked took,zoo saw saw laughed. zoo,Figurines <EOT> zoo saw saw laughed. zoo
Too many kids,allie would found believe know,Allie was expecting children.She assumed that she would be having twins.But she found out she was having four kids.Allie could not believe it.She then did not know what she was going to do.,Too many kids <EOT> allie would found believe know,tina tina year year tina,Too many kids <EOT> tina tina year year tina
Worst Fear,one walked tripped behind suppress,"Just as the groom's brother predicted, one of us fell.As we walked up the steps to the altar, my heel gave way.I tripped, and my shoe went bouncing down the steps.I fell behind it.I could hear my friend's mother trying to suppress her laughter.",Worst Fear <EOT> one walked tripped behind suppress,timmy timmy friend timmy scared,Worst Fear <EOT> timmy timmy friend timmy scared
The Roulette Wheel,mac go night put black,Mac and his friends were off on a boys weekend.They had decided to go to the casino.They were playing different games throughout the night.Mac approached the roulette wheel and put it all on black.The ball bounced around forever before finally settling on black.,The Roulette Wheel <EOT> mac go night put black,jimmy roulette hand hand hand,The Roulette Wheel <EOT> jimmy roulette hand hand hand
Terrible Name,name it. decided name fun,Tim hated his name growing up.Everyone made fun of him for it.He decided to change it when he was old enough.Tim picked a new name that was even worse.People made even more fun of him.,Terrible Name <EOT> name it. decided name fun,james name james got james,Terrible Name <EOT> james name james got james
Mentality,sister store dixie us go,My sister has behavioral problems that make it hard to go out.Going to the store is always hard and sometimes eventful.One time we were at Winn Dixie and she started fighting me.The cashier was concerned and came outside to check on us.Now the cashiers at Winn Dixie always watch us when we go there.,Mentality <EOT> sister store dixie us go,jim jim decided jim game,Mentality <EOT> jim jim decided jim game
Host brother,france year party misunderstood tried,"In college, I studied abroad in France.My 16-year-old host brother was very nice.I invited him to a party with me to meet some cool older kids.He misunderstood why I invited him.He tried to kiss me on the bus ride home.",Host brother <EOT> france year party misunderstood tried,joe host brother joe joe,Host brother <EOT> joe host brother joe joe
Candy factory,going candy excited much got,Alicia was going on a school trip.It was too a candy factory.She was very excited.But when she got there she ate so much of it.She later got sick.,Candy factory <EOT> going candy excited much got,loved went went went great,Candy factory <EOT> loved went went went great
Ruined Birthday,tom much got threw woke,Tom had a birthday party.He decided to drink too much.Tom got drunk right away and got into fights.He had people angry at him and then threw up.He passed and and woke up embarrassed.,Ruined Birthday <EOT> tom much got threw woke,tommy tommy tire tire tommy,Ruined Birthday <EOT> tommy tommy tire tire tommy
Alcoholism,sat alcoholism decided threw promise,We sat down and had a long talk.The alcoholism was really breaking our family apart.He decided to stop drinking cold turkey.We threw out all the alcohol we could find.We hugged and made a promise to each other to make things right.,Alcoholism <EOT> sat alcoholism decided threw promise,try try try unfortunately try,Alcoholism <EOT> try try try unfortunately try
Girl Scouts,sister activity threw leader b,My sister in law B was a girl scout as a child.One day the activity was to cook something.B took black pepper and threw it at another girl scout.The girl started crying and complained to the leader.B was actually expelled from the Girl Scouts!,Girl Scouts <EOT> sister activity threw leader b,camp campfire fire tent fire,Girl Scouts <EOT> camp campfire fire tent fire
Snow Day,test woke saw would test,"There was snow in the forecast so Joy didn't study for her test.When she woke up the next morning, she hoped it had snowed.She looked out and saw the ground was covered.She would have her snow day.She played in the morning then studied for her test that night.",Snow Day <EOT> test woke saw would test,school snowed school school school,Snow Day <EOT> school snowed school school school
Accidents Happen,job work desk would turns,I was at my job.It was my first day of work at this job.I accidentally spilled coffee on my boss's desk.I was sure I would be fired.It turns out he was very forgiving because I was new.,Accidents Happen <EOT> job work desk would turns,ken ken tripped ken luckily,Accidents Happen <EOT> ken ken tripped ken luckily
Raincoat,tommy sure day nina walk,"Nina was 9 years old and liked a boy in her class, Tommy.She wasn't sure if Tommy liked her back.But then one day it rained heavily!Nina had forgotten her coat, but Tommy shyly gave her his.Then he even offered to walk her home-in the cold rain, no less!",Raincoat <EOT> tommy sure day nina walk,raincoat store looked found raincoat,Raincoat <EOT> raincoat store looked found raincoat
Spanish test,dan week got test made,"Dan has a Spanish test tomorrow.He has been studying all week for it.When he got to class, he felt ready.Dan took his test and was confident.He was happy when he made an A.",Spanish test <EOT> dan week got test made,joe studied pull pull test,Spanish test <EOT> joe studied pull pull test
first place,john change john got even,John's baseball team came in last place last year.That is about to change.John and the other players worked harder to get better.His team got first place.They even won championship.,first place <EOT> john change john got even,first nervous ran ended proud,first place <EOT> first nervous ran ended proud
Chicken Soup,james stomach realized went chicken,James was eating a snickers bar.He got sick to his stomach.He realized he had been eating too many sweets.He went to lie down.His wife brought him some chicken soup.,Chicken Soup <EOT> james stomach realized went chicken,make ingredients followed soup soup,Chicken Soup <EOT> make ingredients followed soup soup
Old Coffee,work poured realize tried threw,Tom was running late for work.He poured out some old coffee.He didn't realize how long it had been out.He tried to drink some.Tom spat it back out and threw it out.,Old Coffee <EOT> work poured realize tried threw,work old work work work,Old Coffee <EOT> work old work work work
Ipod,store needed saw bought loved,Howard went to the store.He needed a gift for his brother.He saw a ipod 50% off.He bought it.His brother loved it.,Ipod <EOT> store needed saw bought loved,ipad music music music ipad,Ipod <EOT> ipad music music music ipad
Birthday,father take leaving us steak,It was my father's birthday.We made plans to take him out for a steak.He doesn't like leaving the house much.We finally talked him into going with us.He greatly enjoyed his steak that day.,Birthday <EOT> father take leaving us steak,julie birthday cake cake great,Birthday <EOT> julie birthday cake cake great
Storm,snowstorm including stove tank strenuous,"Last October, there was a bad snowstorm and the power went out.I lost power for 6 days, including my electric-start heat.I had 4 tropical fish tanks, so I kept water boiling on the stove.Each 15 minutes, I'd add warm water and aerate the tank with a cup.It was 6 days of a strenuous nightmare-but all my fish lived!",Storm <EOT> snowstorm including stove tank strenuous,tom storm tom got tom,Storm <EOT> tom storm tom got tom
Pizza parlor,piazza opportunity bought great successful,Terry always felt the piazza he made was the best tasting.One day he had an opportunity to buy a pizza parlor.He bought the best ingredients for the grand opening.Everyone complimented him on the great tasting piazza.He now was a very successful business.,Pizza parlor <EOT> piazza opportunity bought great successful,pizzas parlor got got pizzas,Pizza parlor <EOT> pizzas parlor got got pizzas
Sam's Shoe Laces,good shoes sun test rainbow,Sam wanted to look good in his new shoes.He installed fancy new shoe laces in the shoes.The laces changed color in the sun and glowed in the dark.He went outside to test them out.The laces turned into a rainbow and he was happy for the day.,Sam's Shoe Laces <EOT> good shoes sun test rainbow,shoe laces store laces laces,Sam's Shoe Laces <EOT> shoe laces store laces laces
Chat,meet internet online new new,Tom wanted to meet new people.Tom liked using the internet.Tom found an online chat room.Tom found a new friend.Tom became good friends with this new person.,Chat <EOT> meet internet online new new,kate talk kate friend kate,Chat <EOT> kate talk kate friend kate
Rainy Halloween,emma woke parade parade still,Emma was super excited for the Halloween pet parade.When she woke up on Halloween it was pouring!Her mom said she couldn't go to the parade.She made her own parade with her stuffed animals!It was still the best Halloween ever.,Rainy Halloween <EOT> emma woke parade parade still,halloween year yard yard yard,Rainy Halloween <EOT> halloween year yard yard yard
Clipping Coupons,loved shopped went time believe,"Alicia loved coupons.She always printed them before she shopped.But one day she brought her book with her when she went to the grocer.By the time she got rung up, she saved one thousand.Alicia could not believe it.",Clipping Coupons <EOT> loved shopped went time believe,mail went store store store,Clipping Coupons <EOT> mail went store store store
Surfing Lessons,vacation worked one love unfortunately,Natalie was on vacation in Hawaii by herself.She worked very had as a law firm consultant and needed a break.Natalie decided to take surfing lessons on one of her days there.The surf instructor was very attractive and Natalie fell in love.Unfortunately she had to return home and the two never talked again.,Surfing Lessons <EOT> vacation worked one love unfortunately,surfboard water waves water waves,Surfing Lessons <EOT> surfboard water waves water waves
Two Week Notice,years want found upset take,Jennifer has been trying to get promoted at her job for years.Her boss holds her back because she doesn't want to lose her.Jennifer applied around and found a better job with better pay.She put in her two week notice and her boss was upset.Now her boss knows not to take advantage of good employees.,Two Week Notice <EOT> years want found upset take,two week notice two week,Two Week Notice <EOT> two week notice two week
Too many presents,susie invited however susie thought,Susie was having a baby shower.She invited her friends to celebrate.However she got too many presents.Susie was not sure about it.She thought she would give some to charity.,Too many presents <EOT> susie invited however susie thought,loved year year presents year,Too many presents <EOT> loved year year presents year
Test,study test stayed tired aced,"John needed to study.He has a test tomorrow.He stayed up all night.He was ready for the test, although he was tired.He aced it.",Test <EOT> study test stayed tired aced,joe studied pull test test,Test <EOT> joe studied pull test test
Cooking Success,sandwiches bad cooking graduation said,"Sharon hated cooking and ate a lot of sandwiches.Her friends teased her about being a bad cook.Sharon secretly signed up for some cooking classes.After graduation, she cooked a fancy meal for her friends.Her friends were very impressed and said she had become a great cook.",Cooking Success <EOT> sandwiches bad cooking graduation said,make ingredients followed followed success,Cooking Success <EOT> make ingredients followed followed success
Dentist,went scheduled mouth teeth scheduled,She went to the dentist appointment.They had scheduled an emergency visit.They performed xrays of her mouth.One of her teeth was severely damaged.She scheduled an appointment to have it removed.,Dentist <EOT> went scheduled mouth teeth scheduled,toothache went tooth tooth tooth,Dentist <EOT> toothache went tooth tooth tooth
The wind,yard wind yard began luckily,"I was playing ball in my yard.The wind was blowing very hard.It blew the ball out of my yard.I began to cry really hard.Luckily, the wind blew in another ball I could play with.",The wind <EOT> yard wind yard began luckily,windy windows windows windows windy,The wind <EOT> windy windows windows windows windy
Stainless,embarrassed wanted store cleaned rug,Blair was embarrassed of her stained rug.She wanted the rug to be spotless.She bought a steam cleaner at the store.She cleaned her rug spotless.Her rug is now stain free.,Stainless <EOT> embarrassed wanted store cleaned rug,unit unit unit plastic unit,Stainless <EOT> unit unit unit plastic unit
Blind Date,ed year stood cousin set,"Ed's friend Joe set him up on a blind date with a woman named Sue.He hadn't been on a date in nearly a year, so he agreed.When he got to the restaurant, he stood where they were to meet.A few minutes later, his cousin Susie walked up.They laughed as the realized they had been set up on a date!",Blind Date <EOT> ed year stood cousin set,tom go tom date tom,Blind Date <EOT> tom go tom date tom
Forum,wrestling thought reading interested told,"I joined a forum related to wrestling.It was always a hobby of my husband's, so I thought I would learn.I didn't understand anything I was reading.I felt terrible for not being interested.He told me it was fine to have different interests, and I gave it up.",Forum <EOT> wrestling thought reading interested told,work logged logged logged leave,Forum <EOT> work logged logged logged leave
Hot Meal,trash sandwiches though city thanks,"Chris was homeless and mostly ate from the trash.But once in awhile he got fresh salads or sandwiches from delis.One day, though, a young man brought him a full hot meal.It was 7 courses from the fanciest restaurant in the city!Chris was so gratified, he sobbed with thanks.",Hot Meal <EOT> trash sandwiches though city thanks,kate meal kate food kate,Hot Meal <EOT> kate meal kate food kate
Cupcakes,tina help mess let tina,"Tina's mom was making cupcakes for her class bake sale.Tina wanted to help.Her mom knew Tina would likely just make a mess.But to please Tina, she let her daughter help.Sure enough, Tina had a great time ""helping"" get flour everywhere!",Cupcakes <EOT> tina help mess let tina,lucy cupcakes put tasted loved,Cupcakes <EOT> lucy cupcakes put tasted loved
Long Hours,money work weeks finances save,Tom needed more money.He decided to take more overtime at work.He worked long hours every day for weeks.Eventually Tom was able to get caught up on his finances.He was even able to save a bit for the future.,Long Hours <EOT> money work weeks finances save,work week work work work,Long Hours <EOT> work week work work work
Wrong Glasses,tom left blurry realized exchange,Tom was doing a group project.At the end of it he grabbed his glasses and left.Tom noticed everything was blurry.Eventually he realized he got his friend's glasses by mistake.Tom called him up to do an exchange.,Wrong Glasses <EOT> tom left blurry realized exchange,tim glasses got wrong tim,Wrong Glasses <EOT> tim glasses got wrong tim
Flaming,chips work salsa salsa salsa,"John felt like having some chips and chunky salsa.He drove by the store on the way home from work.John picked up a bag of chips and a jar of salsa.John got home and dug into the chips and salsa.To his horror, he realized too late that the salsa was extra hot!",Flaming <EOT> chips work salsa salsa salsa,flaming hair thought hair flaming,Flaming <EOT> flaming hair thought hair flaming
Cereal,got wanted said stupid money,"My boyfriend and I got into a fight today.I wanted to buy a chocolate cereal of any kind.But he wanted oatmeal and said he wouldn't buy me cereal.He said cereal is stupid, which made me angry.If I had my own money, I would buy my own cereal!",Cereal <EOT> got wanted said stupid money,cereal poured cereal cereal cereal,Cereal <EOT> cereal poured cereal cereal cereal
Stuck in the Mud,roading mud got wait friendly,Tom took his new truck off roading.He was having a lot of fun until he hit some mud.The truck got stuck there.Tom had to wait for hours for someone else to go by.He was finally pulled out by a friendly stranger.,Stuck in the Mud <EOT> roading mud got wait friendly,tim sudden tim got tim,Stuck in the Mud <EOT> tim sudden tim got tim
Blood From The Eyes,hospital see speak nose backed,"Jake started twitching in his hospital bed.The nurses rushed in to see what was the matter.Jake tried to speak, but all that came out was a gasp.Blood started spurting out of his eyes and nose.The nurses cringed and backed away as Jake died.",Blood From The Eyes <EOT> hospital see speak nose backed,james eyes eyes eyes james,Blood From The Eyes <EOT> james eyes eyes eyes james
Food with Friends,working friends dana watch job,Dana was working at a restaurant.She was giving food to her friends for free.A customer complained about Dana.The manager began to watch Dana.Dana lost a job.,Food with Friends <EOT> working friends dana watch job,kate invited kate food kate,Food with Friends <EOT> kate invited kate food kate
Too Well Dressed,tim thought suit sketchy one,Tim was going out with friends.He thought they were going to a fancy bar.Tim decided to dress up in a suit.They actually wound up at a sketchy dive bar.Tim felt ridiculous being the only one so well dressed.,Too Well Dressed <EOT> tim thought suit sketchy one,wedding wedding suit suit suit,Too Well Dressed <EOT> wedding wedding suit suit suit
Losing Weight,jane needed starting self died,Jane was severely overweight.Her doctor told her she needed to lose some.She was starting to have severe medical problems.Unfortunately Jane had no self control.She kept gaining weight and died of a heart attack.,Losing Weight <EOT> jane needed starting self died,lose weight work work work,Losing Weight <EOT> lose weight work work work
Disobeying Mother,aaron swim store went got,Aaron had a slight cold.His mother told him not to swim.Aaron's mother went to the store.He went and swam anyway.Aaron got sick.,Disobeying Mother <EOT> aaron swim store went got,mother mother refused mother mother,Disobeying Mother <EOT> mother mother refused mother mother
Christmas Decorations,lot first christmas complain take,Tom put up a lot of Christmas decorations.His neighbors really liked them at first.Tom never took them down after Christmas.His neighbors started to complain.Tom finally decided to take them down.,Christmas Decorations <EOT> lot first christmas complain take,jim tree jim jim year,Christmas Decorations <EOT> jim tree jim jim year
Bad Family Reunion,reunion single questions spirit decided,Ken went to his family's reunion.He was single and didn't have a job.Everyone kept asking him the same questions.It broke Ken's spirit after a while.He decided to go home early.,Bad Family Reunion <EOT> reunion single questions spirit decided,josh josh reunion everyone josh,Bad Family Reunion <EOT> josh josh reunion everyone josh
College dropout,smart hopes work go school,Alex thought she was a smart girl.So she enrolled in college in hopes to become an accountant.But it turns out Alex wasn't so smart and she couldn't do the work.She also decided she would rather party than go to college.One day Alex stopped going to school and became a college dropout.,College dropout <EOT> smart hopes work go school,stacy wanted stacy stacy dropout,College dropout <EOT> stacy wanted stacy stacy dropout
Adopting Fluffy,jack home named played jack,"Jack was so excited to get his new puppy today.His mom brought her home and told Jack he could name her.Jack saw her long, unruly fur and named her Fluffy.Fluffy and Jack bonded quickly and played all day.Jack was so grateful to have his new best friend.",Adopting Fluffy <EOT> jack home named played jack,fluffy went found store fluffy,Adopting Fluffy <EOT> fluffy went found store fluffy
Unexpected Shower,university stands stadium sudden soaked,"Bob and Lisa went to the football game at the university.As they sat in the stands, they noticed a large cloud in the sky.The cloud grew as it came closer to the stadium.All of the sudden, it began pouring down rain!Bob and Lisa were soaked by the unexpected shower.",Unexpected Shower <EOT> university stands stadium sudden soaked,tom take tom shower tom,Unexpected Shower <EOT> tom take tom shower tom
Stolen Card,tim make bank fix arrested,Tim's debit card had been missing.He checked his bank account and noticed purchases he didn't make.Tim called his bank immediately.They were able to figure out the fraudulent purchases and fix it.The card thief was eventually caught and arrested.,Stolen Card <EOT> tim make bank fix arrested,tom noticed stolen tom tom,Stolen Card <EOT> tom noticed stolen tom tom
Boots,closet shoes realized resolved fit,"I started cleaning out my closet.I found my favorite boots in the bottom of the pile of shoes.I put them on, and realized they didn't fit my calves anymore.I resolved to lose weight and fit into them again.Two months later, they fit perfectly.",Boots <EOT> closet shoes realized resolved fit,pair wore pair pair wore,Boots <EOT> pair wore pair pair wore
Old Shoes,tim holes often mom big,Tim had a pair of old sneakers.They had holes in them.He still wore them often.ONe day his mom threw them out.Tim threw a big fit over it.,Old Shoes <EOT> tim holes often mom big,tim worn wear tim wear,Old Shoes <EOT> tim worn wear tim wear
Rescuing the Rescuers,burning noticed inside rushed regarded,Frank happened to walk past a burning house one day.He noticed a fire truck but no men around.He heard faint screams from inside the house.Without thinking he rushed in and found four firemen trapped.He managed to help them all escape the fire and was regarded a hero.,Rescuing the Rescuers <EOT> burning noticed inside rushed regarded,rescuers frantically tried luckily relieved,Rescuing the Rescuers <EOT> rescuers frantically tried luckily relieved
Racing,racing thunderbird wary let showed,"Kurt loved racing cars.One day, he came over and asked to borrow my thunderbird.I was wary, as he promised he wasn't going to race it.I let him borrow the car.After he died, I found a paper that showed he had indeed raced my car.",Racing <EOT> racing thunderbird wary let showed,car race track track track,Racing <EOT> car race track track track
Shaun's Wife Throws Him A Surprise Party,shaun shaun told four opened,"It is Shaun's fiftieth birthday in a few days.Shaun's wife plans a surprise party for him for Friday.She told him he had to be home early to meet the cable guy.Shaun left work early and arrived home at four o'clock.When he opened his door, his friends and family surprised him.",Shaun's Wife Throws Him A Surprise Party <EOT> shaun shaun told four opened,shaun throw wife shaun shaun,Shaun's Wife Throws Him A Surprise Party <EOT> shaun throw wife shaun shaun
New Service,stand called unhelpful supervisor way,"I couldn't stand not getting my messages anymore.I called my service provider.They were extremely unfriendly and unhelpful.I complained to the supervisor.Before the day was up, I had a new phone on its way to me.",New Service <EOT> stand called unhelpful supervisor way,restaurant restaurant restaurant service restaurant,New Service <EOT> restaurant restaurant restaurant service restaurant
Arrange Cans,wanted labels rearrange vegetables worth,"Kate couldn't find what she wanted in the canned food cupboard.Everything was jumbled and no labels were facing forward.She decided to rearrange the items in the cupboard.She created groups by vegetables, and soups by type.It took her 2 hours but she felt it was worth the effort.",Arrange Cans <EOT> wanted labels rearrange vegetables worth,grocery needed store store store,Arrange Cans <EOT> grocery needed store store store
Bad Pictures,tom let next smacked picture,Tom was looking at pictures on his phone.He let a friend get a closer look.The friend scrolled to the next one.Tom freaked out and smacked the phone away.It was a private picture and the phone broke.,Bad Pictures <EOT> tom let next smacked picture,tom take unfortunately tom pay,Bad Pictures <EOT> tom take unfortunately tom pay
The Pimple,tom nervous nose pop went,Tom had a big date.He was so nervous he broke out.He had a big embarrassing pimple on his nose.Tom tried to pop it and made a huge mess.He went on the date looking like Rudolph.,The Pimple <EOT> tom nervous nose pop went,pimple went went went put,The Pimple <EOT> pimple went went went put
Timmy's Fish Died,school walked upside mom fish,Timmy came home after school.He walked in his room to feed his fish.Timmy noticed his fish was upside down.Timmy called for his Mom.His Mom informed Timmy that the fish had died.,Timmy's Fish Died <EOT> school walked upside mom fish,timmy timmy food timmy fish,Timmy's Fish Died <EOT> timmy timmy food timmy fish
Juice,drinking near spilled upset made,Emily loved drinking grape juice.One day she was drinking it near her bed.She spilled the juice.She was upset.She cleaned it up and that made her happy.,Juice <EOT> drinking near spilled upset made,jimmy water water juice water,Juice <EOT> jimmy water water juice water
A Table,table none garage table table,Kate wanted to put a table in the basement.But none of her brothers would help her.She dragged a small table from the garage to the back door.She slowly lowered the table down the stairs on it's face.She was horrified to see she had scratched the finish on the table.,A Table <EOT> table none garage table table,work table table work table,A Table <EOT> work table table work table
Crying Baby,tom flight baby help time,Tom was on a long flight home.Also on the flight was a family with a baby.The baby wouldn't stop crying the entire flight.Tom tried using ear plugs but it didn't help much.He was extremely frustrated by the time they landed.,Crying Baby <EOT> tom flight baby help time,cry baby stop baby stop,Crying Baby <EOT> cry baby stop baby stop
Sentimental Jewelry,tina stolen worth tina back,"There was a break in at Tina's house.A lot of her jewelry was stolen.Most of it wasn't worth much money.Tina had deep sentimental value to it, though.She never got any of it back.",Sentimental Jewelry <EOT> tina stolen worth tina back,collect sentiment pieces pieces glad,Sentimental Jewelry <EOT> collect sentiment pieces pieces glad
Picnic in the park,take went sudden ruined fred,Fred wanted to take his girlfriend to the park.So they went to the local one around the corner.But all of the sudden it started to rain.Their picnic was ruined.Fred was crushed.,Picnic in the park <EOT> take went sudden ruined fred,picnic packed park park picnic,Picnic in the park <EOT> picnic packed park park picnic
Scary House,new old night ghosts tim,Tim moved into a new house.It was old and had several stories about it.Tim kept hearing sounds at night.He didn't believe in ghosts.Tim wasn't really that bothered by it overall.,Scary House <EOT> new old night ghosts tim,tim scary tim parents tim,Scary House <EOT> tim scary tim parents tim
Failed,class told teacher teacher though,Chad failed his class.He told his parents.His parents were mad at the teacher.They bribed the teacher.The teacher was not having it though.,Failed <EOT> class told teacher teacher though,test tried failed failed failed,Failed <EOT> test tried failed failed failed
Lizard,pet much pet lizard lizard,Tom wanted a pet.Tom knew a dog or cat would be too much of a liability.Tom went to the pet store.Tom found a lizard he liked.Tom bought the lizard.,Lizard <EOT> pet much pet lizard lizard,linda Lizard linda lizard linda,Lizard <EOT> linda Lizard linda lizard linda
Blender,loved new use unable tom,Tom loved smoothies.Tom bought a new blender.Tom broke the blender on the second day of use.Tom was unable to return the blender.Tom had to buy another blender.,Blender <EOT> loved new use unable tom,make blender yogurt yogurt yogurt,Blender <EOT> make blender yogurt yogurt yogurt
Making my bed.,make morning room make neatly,I recently vowed to make my bed every day.This morning I arose from my bed upon awakening.I was about to leave the room when I remembered my recent decision.I decided to make my bed before leaving the bedroom.I made my bed very neatly.,Making my bed. <EOT> make morning room make neatly,make went sheets sheets sheets,Making my bed. <EOT> make went sheets sheets sheets
The Bad Cook,taking really food class continued,Ella was taking a cooking class.She really didn't like the class.Ella burned all her food.Ella eventually quit the class.She continued to order take out.,The Bad Cook <EOT> taking really food class continued,jimmy work jason food jason,The Bad Cook <EOT> jimmy work jason food jason
Satisfaction,days week found savoring refused,"I had been craving chocolate for days.After almost a week, I gave in.I found some halloween candy.I unwrapped three pieces, savoring each one.I refused to feel guilty about my indulgence.",Satisfaction <EOT> days week found savoring refused,work work satisfied work satisfied,Satisfaction <EOT> work work satisfied work satisfied
Lost Keys,go took went there. unable,"Ralph needed to go grocery shopping.He took a shower and got dressed to go out.He went to the bowl that he puts his car keys in.But they were not there.He rummaged through the room, but was unable to find the keys.",Lost Keys <EOT> go took went there. unable,work find find work work,Lost Keys <EOT> work find find work work
Game,stood place ordered sat team,"We stood in line for hours to get into the stadium.The place was completely packed with fans.We ordered some amazing garlic fries.We sat and ate while the game started.Our team won, and we screamed with excitement.",Game <EOT> stood place ordered sat team,kate game kate win kate,Game <EOT> kate game kate win kate
Sushi,pact wanted ordered took proud,"Aya made a pact with her boyfriend to try sushi.They both thought it sounded gross, but wanted to be open-minded.They found a nice Japanese restaurant and ordered a variety plate.Tentatively they took a few bites - only to spit them out.They hated it-but they were proud of giving it a chance!",Sushi <EOT> pact wanted ordered took proud,never try try went great,Sushi <EOT> never try try went great
Swimming lessons,water feel needed threw fun,The water was cold.I did not feel like swimming.My dad told me I needed to learn.He threw me in the pool.I decided swimming was fun after all.,Swimming lessons <EOT> water feel needed threw fun,swim week swim swim swim,Swimming lessons <EOT> swim week swim swim swim
Dentist,tray novacane would walked pulled,Bob sat there in the chair staring at the tray of sharp tools.The novacane had kicked in and he was drooling fiercely.He wasn't sure what was coming but he just knew it would be awful.In walked the Dentist who looked at the tools and pushed them aside.When he pulled out the chainsaw Bob just fainted.,Dentist <EOT> tray novacane would walked pulled,toothache went tooth tooth tooth,Dentist <EOT> toothache went tooth tooth tooth
Noisy,trying worked stopped suddenly realizing,"I was trying to get some things done around the house.The longer I worked at cleaning, the more tired I felt.I stopped and sat down for a minute to rest.My stomach suddenly growled loudly.Realizing I hadn't eaten, I stopped cleaning and got a snack instead.",Noisy <EOT> trying worked stopped suddenly realizing,loud window neighbor neighbor neighbor,Noisy <EOT> loud window neighbor neighbor neighbor
Affording Christmas,afford sad idea hugs tradition,"With high postage, I couldn't afford to send Christmas cards anymore.This made me sad, and it felt like holiday cheer was being erased.I came up with the idea to have a cookie exchange party instead.I invited everyone on my card list, and we shared cookies and hugs.We decided to make it a tradition because friendship is priceless.",Affording Christmas <EOT> afford sad idea hugs tradition,wife work work wife work,Affording Christmas <EOT> wife work work wife work
The Superbowl,superbowl friend team brad get,Brad's favorite team went to the superbowl.Brad's friend's favorite team was also in the super bowl.Brad bragged that his team would crush the other team.Brad's team lost in humiliating fashion.Brad learned not to get prematurely excited again.,The Superbowl <EOT> superbowl friend team brad get,team stadium stadium stadium watched,The Superbowl <EOT> team stadium stadium stadium watched
Bed Crumbs,trying scratchy mattress laid sleep,"Lily was trying to fall asleep in bed.She felt something itchy and scratchy on her legs.Then she noticed crumbs sprinkled all over the mattress.She brushed everything clean and then laid down.Luckily, she felt clean and fresh and ready to sleep.",Bed Crumbs <EOT> trying scratchy mattress laid sleep,tim room bed tim room,Bed Crumbs <EOT> tim room bed tim room
Love of games.,commercial favorite mowing time shipped,"Alex one day saw a commercial for a new handheld console.It was from his favorite game maker!So she saved money, mowing lawns and cleaning cars.But she wasn't able to make it in time to the sale.So she bought it online and had it shipped to her.",Love of games. <EOT> commercial favorite mowing time shipped,john john john game john,Love of games. <EOT> john john john game john
Wendy's Wagon,wagon wagon way tire rest,"Wendy placed some plants in a wagon.She drove the wagon to the backyard.On the way, a tire ran over a nail and became flat.She had to replace the tire.The replacement took the rest of the day.",Wendy's Wagon <EOT> wagon wagon way tire rest,wagon wagon wendy wagon wagon,Wendy's Wagon <EOT> wagon wagon wendy wagon wagon
Bad Date,date tinder bad excuse ended,Tom went on a date with a new girl.He met her off of Tinder.The date started out bad and kept getting worse.Eventually Tom found an excuse to bail.He ended the date early and never talked to her again.,Bad Date <EOT> date tinder bad excuse ended,fred restaurant fred waitress fred,Bad Date <EOT> fred restaurant fred waitress fred
Mouse,dresser saw chair husband chair,Mindy opened her dresser.She saw a mouse jump out.Mindy shrieked and jumped onto a chair.She waited till her husband came home.She was still waiting on the chair.,Mouse <EOT> dresser saw chair husband chair,mouse room room mouse room,Mouse <EOT> mouse room room mouse room
