storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat
Loud Bird,alex night cage squawked bird,Alex had a pet bird.The bird squawked a lot at night.Alex covered the cage with a blanket.The bird squawked more.Alex gave the bird away.,Loud Bird <EOT> alex night cage squawked bird,tim loud tim tim tim,Loud Bird <EOT> tim loud tim tim tim
Beautiful day in the garden,susy walk saw stayed awhile,Susy had a garden out in the back of her house.She decided to take a walk in it one day.But in it she saw a deer.Susy stayed silent.The deer looked at her for awhile and then looked away.,Beautiful day in the garden <EOT> susy walk saw stayed awhile,garden planted planted beautiful wait,Beautiful day in the garden <EOT> garden planted planted beautiful wait
Tailgating,finally tailgate food spot win,It was finally the day of the big game.Heather and her friends were going to tailgate.They had all their food and drinks planned out.They got to their spot and started tailgating.They had a great time before the game and were hoping for a win.,Tailgating <EOT> finally tailgate food spot win,tom tailgating tom tom tom,Tailgating <EOT> tom tailgating tom tom tom
The town of Dor,book find believe went though,"Neil heard of a special town one day from a book.He was so curious about it, but couldn't find it.His parents told him it was a fake town but he didn't believe them.He went to England where it was supposed to be and searched.He never found it though, but found another town to his liking.",The town of Dor <EOT> book find believe went though,town town town people town,The town of Dor <EOT> town town town people town
Process,tried instructions somehow gave eat,"I tried to make cheese by myself.I followed all the instructions, but kept messing up.Somehow it always turned out a huge mess.I finally gave up.Everyone tried to eat the gooey mess that tasted slightly like cheese.",Process <EOT> tried instructions somehow gave eat,jane work work work jane,Process <EOT> jane work work work jane
Acting strangely,work realize embarrassed house surprised,"Gerard came to work in his underwear that morning.He didn't realize until his secretary told him.Embarrassed, he went back home to change.But he couldn't find his house again.He was surprised when the doctor later said he was losing his memory.",Acting strangely <EOT> work realize embarrassed house surprised,lisa noticed lisa suddenly lisa,Acting strangely <EOT> lisa noticed lisa suddenly lisa
Feet,climbed pulled night kicked warm,"I climbed into bed, feeling cold.I pulled all the covers over me.In the night, I got too hot.I kicked off the covers.My footie pajamas were enough to keep me warm.",Feet <EOT> climbed pulled night kicked warm,feet tried tried tried went,Feet <EOT> feet tried tried tried went
Broken tv,day television crushed watch could,I was watching tv the other day when the picture went out.The bulb behind the television was dead.I was crushed.I needed to watch my show.I could not so I had to buy another television.,Broken tv <EOT> day television crushed watch could,tv sudden tv tv tv,Broken tv <EOT> tv sudden tv tv tv
Figurines,shop wanted walked picked took,"The boy walked into the shop.He looked around, confused as to what he wanted.He walked over to a shelf filled with figurines.He picked an entire family of Simpsons characters.He took them home and added them to a homemade figurine display.",Figurines <EOT> shop wanted walked picked took,zoo saw saw saw pet,Figurines <EOT> zoo saw saw saw pet
Too many kids,allie would found believe know,Allie was expecting children.She assumed that she would be having twins.But she found out she was having four kids.Allie could not believe it.She then did not know what she was going to do.,Too many kids <EOT> allie would found believe know,tina kids tina parents tina,Too many kids <EOT> tina kids tina parents tina
Worst Fear,one walked tripped behind suppress,"Just as the groom's brother predicted, one of us fell.As we walked up the steps to the altar, my heel gave way.I tripped, and my shoe went bouncing down the steps.I fell behind it.I could hear my friend's mother trying to suppress her laughter.",Worst Fear <EOT> one walked tripped behind suppress,tim scared tim tim tim,Worst Fear <EOT> tim scared tim tim tim
The Roulette Wheel,mac go night put black,Mac and his friends were off on a boys weekend.They had decided to go to the casino.They were playing different games throughout the night.Mac approached the roulette wheel and put it all on black.The ball bounced around forever before finally settling on black.,The Roulette Wheel <EOT> mac go night put black,john john john play john,The Roulette Wheel <EOT> john john john play john
Terrible Name,name it. decided name fun,Tim hated his name growing up.Everyone made fun of him for it.He decided to change it when he was old enough.Tim picked a new name that was even worse.People made even more fun of him.,Terrible Name <EOT> name it. decided name fun,tom name tom tom tom,Terrible Name <EOT> tom name tom tom tom
Mentality,sister store dixie us go,My sister has behavioral problems that make it hard to go out.Going to the store is always hard and sometimes eventful.One time we were at Winn Dixie and she started fighting me.The cashier was concerned and came outside to check on us.Now the cashiers at Winn Dixie always watch us when we go there.,Mentality <EOT> sister store dixie us go,jim jim school school jim,Mentality <EOT> jim jim school school jim
Host brother,france year party misunderstood tried,"In college, I studied abroad in France.My 16-year-old host brother was very nice.I invited him to a party with me to meet some cool older kids.He misunderstood why I invited him.He tried to kiss me on the bus ride home.",Host brother <EOT> france year party misunderstood tried,host went went talked fun,Host brother <EOT> host went went talked fun
Candy factory,going candy excited much got,Alicia was going on a school trip.It was too a candy factory.She was very excited.But when she got there she ate so much of it.She later got sick.,Candy factory <EOT> going candy excited much got,candy wanted went went candy,Candy factory <EOT> candy wanted went went candy
Ruined Birthday,tom much got threw woke,Tom had a birthday party.He decided to drink too much.Tom got drunk right away and got into fights.He had people angry at him and then threw up.He passed and and woke up embarrassed.,Ruined Birthday <EOT> tom much got threw woke,tom birthday tom unfortunately tom,Ruined Birthday <EOT> tom birthday tom unfortunately tom
Alcoholism,sat alcoholism decided threw promise,We sat down and had a long talk.The alcoholism was really breaking our family apart.He decided to stop drinking cold turkey.We threw out all the alcohol we could find.We hugged and made a promise to each other to make things right.,Alcoholism <EOT> sat alcoholism decided threw promise,tom tried tried tried quit,Alcoholism <EOT> tom tried tried tried quit
Snow Day,test woke saw would test,"There was snow in the forecast so Joy didn't study for her test.When she woke up the next morning, she hoped it had snowed.She looked out and saw the ground was covered.She would have her snow day.She played in the morning then studied for her test that night.",Snow Day <EOT> test woke saw would test,school snowed school school school,Snow Day <EOT> school snowed school school school
Accidents Happen,job work desk would turns,I was at my job.It was my first day of work at this job.I accidentally spilled coffee on my boss's desk.I was sure I would be fired.It turns out he was very forgiving because I was new.,Accidents Happen <EOT> job work desk would turns,jane tripped jane hospital jane,Accidents Happen <EOT> jane tripped jane hospital jane
Raincoat,tommy sure day nina walk,"Nina was 9 years old and liked a boy in her class, Tommy.She wasn't sure if Tommy liked her back.But then one day it rained heavily!Nina had forgotten her coat, but Tommy shyly gave her his.Then he even offered to walk her home-in the cold rain, no less!",Raincoat <EOT> tommy sure day nina walk,raincoat went warm warm warm,Raincoat <EOT> raincoat went warm warm warm
Spanish test,dan week got test made,"Dan has a Spanish test tomorrow.He has been studying all week for it.When he got to class, he felt ready.Dan took his test and was confident.He was happy when he made an A.",Spanish test <EOT> dan week got test made,sue week test test test,Spanish test <EOT> sue week test test test
first place,john change john got even,John's baseball team came in last place last year.That is about to change.John and the other players worked harder to get better.His team got first place.They even won championship.,first place <EOT> john change john got even,run run ran ran ran,first place <EOT> run run ran ran ran
Chicken Soup,james stomach realized went chicken,James was eating a snickers bar.He got sick to his stomach.He realized he had been eating too many sweets.He went to lie down.His wife brought him some chicken soup.,Chicken Soup <EOT> james stomach realized went chicken,make recipe recipe recipe soup,Chicken Soup <EOT> make recipe recipe recipe soup
Old Coffee,work poured realize tried threw,Tom was running late for work.He poured out some old coffee.He didn't realize how long it had been out.He tried to drink some.Tom spat it back out and threw it out.,Old Coffee <EOT> work poured realize tried threw,tom old tom tom tom,Old Coffee <EOT> tom old tom tom tom
Ipod,store needed saw bought loved,Howard went to the store.He needed a gift for his brother.He saw a ipod 50% off.He bought it.His brother loved it.,Ipod <EOT> store needed saw bought loved,ipod bought music music music,Ipod <EOT> ipod bought music music music
Storm,snowstorm including stove tank strenuous,"Last October, there was a bad snowstorm and the power went out.I lost power for 6 days, including my electric-start heat.I had 4 tropical fish tanks, so I kept water boiling on the stove.Each 15 minutes, I'd add warm water and aerate the tank with a cup.It was 6 days of a strenuous nightmare-but all my fish lived!",Storm <EOT> snowstorm including stove tank strenuous,tom storm tom tom tom,Storm <EOT> tom storm tom tom tom
Pizza parlor,piazza opportunity bought great successful,Terry always felt the piazza he made was the best tasting.One day he had an opportunity to buy a pizza parlor.He bought the best ingredients for the grand opening.Everyone complimented him on the great tasting piazza.He now was a very successful business.,Pizza parlor <EOT> piazza opportunity bought great successful,pizzas parlor pizzas pizzas pizza,Pizza parlor <EOT> pizzas parlor pizzas pizzas pizza
Sam's Shoe Laces,good shoes sun test rainbow,Sam wanted to look good in his new shoes.He installed fancy new shoe laces in the shoes.The laces changed color in the sun and glowed in the dark.He went outside to test them out.The laces turned into a rainbow and he was happy for the day.,Sam's Shoe Laces <EOT> good shoes sun test rainbow,shoe laces laces shoes laces,Sam's Shoe Laces <EOT> shoe laces laces shoes laces
Chat,meet internet online new new,Tom wanted to meet new people.Tom liked using the internet.Tom found an online chat room.Tom found a new friend.Tom became good friends with this new person.,Chat <EOT> meet internet online new new,chinese talked talked talked chinese,Chat <EOT> chinese talked talked talked chinese
Rainy Halloween,emma woke parade parade still,Emma was super excited for the Halloween pet parade.When she woke up on Halloween it was pouring!Her mom said she couldn't go to the parade.She made her own parade with her stuffed animals!It was still the best Halloween ever.,Rainy Halloween <EOT> emma woke parade parade still,halloween went went went fun,Rainy Halloween <EOT> halloween went went went fun
Clipping Coupons,loved shopped went time believe,"Alicia loved coupons.She always printed them before she shopped.But one day she brought her book with her when she went to the grocer.By the time she got rung up, she saved one thousand.Alicia could not believe it.",Clipping Coupons <EOT> loved shopped went time believe,tom wanted went found tom,Clipping Coupons <EOT> tom wanted went found tom
Surfing Lessons,vacation worked one love unfortunately,Natalie was on vacation in Hawaii by herself.She worked very had as a law firm consultant and needed a break.Natalie decided to take surfing lessons on one of her days there.The surf instructor was very attractive and Natalie fell in love.Unfortunately she had to return home and the two never talked again.,Surfing Lessons <EOT> vacation worked one love unfortunately,surfboard wanted surfboard went surfboard,Surfing Lessons <EOT> surfboard wanted surfboard went surfboard
Two Week Notice,years want found upset take,Jennifer has been trying to get promoted at her job for years.Her boss holds her back because she doesn't want to lose her.Jennifer applied around and found a better job with better pay.She put in her two week notice and her boss was upset.Now her boss knows not to take advantage of good employees.,Two Week Notice <EOT> years want found upset take,tom noticed tom notice tom,Two Week Notice <EOT> tom noticed tom notice tom
Too many presents,susie invited however susie thought,Susie was having a baby shower.She invited her friends to celebrate.However she got too many presents.Susie was not sure about it.She thought she would give some to charity.,Too many presents <EOT> susie invited however susie thought,christmas wanted wanted wanted went,Too many presents <EOT> christmas wanted wanted wanted went
Test,study test stayed tired aced,"John needed to study.He has a test tomorrow.He stayed up all night.He was ready for the test, although he was tired.He aced it.",Test <EOT> study test stayed tired aced,test week test test test,Test <EOT> test week test test test
Dentist,went scheduled mouth teeth scheduled,She went to the dentist appointment.They had scheduled an emergency visit.They performed xrays of her mouth.One of her teeth was severely damaged.She scheduled an appointment to have it removed.,Dentist <EOT> went scheduled mouth teeth scheduled,dentist toothbrush toothbrush teeth toothbrush,Dentist <EOT> dentist toothbrush toothbrush teeth toothbrush
The wind,yard wind yard began luckily,"I was playing ball in my yard.The wind was blowing very hard.It blew the ball out of my yard.I began to cry really hard.Luckily, the wind blew in another ball I could play with.",The wind <EOT> yard wind yard began luckily,windy stormy windows windows windows,The wind <EOT> windy stormy windows windows windows
Stainless,embarrassed wanted store cleaned rug,Blair was embarrassed of her stained rug.She wanted the rug to be spotless.She bought a steam cleaner at the store.She cleaned her rug spotless.Her rug is now stain free.,Stainless <EOT> embarrassed wanted store cleaned rug,steve wanted steve steve impressed,Stainless <EOT> steve wanted steve steve impressed
Blind Date,ed year stood cousin set,"Ed's friend Joe set him up on a blind date with a woman named Sue.He hadn't been on a date in nearly a year, so he agreed.When he got to the restaurant, he stood where they were to meet.A few minutes later, his cousin Susie walked up.They laughed as the realized they had been set up on a date!",Blind Date <EOT> ed year stood cousin set,tom nervous tom tom tom,Blind Date <EOT> tom nervous tom tom tom
Forum,wrestling thought reading interested told,"I joined a forum related to wrestling.It was always a hobby of my husband's, so I thought I would learn.I didn't understand anything I was reading.I felt terrible for not being interested.He told me it was fine to have different interests, and I gave it up.",Forum <EOT> wrestling thought reading interested told,forum people people people lot,Forum <EOT> forum people people people lot
Hot Meal,trash sandwiches though city thanks,"Chris was homeless and mostly ate from the trash.But once in awhile he got fresh salads or sandwiches from delis.One day, though, a young man brought him a full hot meal.It was 7 courses from the fanciest restaurant in the city!Chris was so gratified, he sobbed with thanks.",Hot Meal <EOT> trash sandwiches though city thanks,tom meal tom unfortunately tom,Hot Meal <EOT> tom meal tom unfortunately tom
Cupcakes,tina help mess let tina,"Tina's mom was making cupcakes for her class bake sale.Tina wanted to help.Her mom knew Tina would likely just make a mess.But to please Tina, she let her daughter help.Sure enough, Tina had a great time ""helping"" get flour everywhere!",Cupcakes <EOT> tina help mess let tina,cupcakes recipe recipe recipe loved,Cupcakes <EOT> cupcakes recipe recipe recipe loved
Long Hours,money work weeks finances save,Tom needed more money.He decided to take more overtime at work.He worked long hours every day for weeks.Eventually Tom was able to get caught up on his finances.He was even able to save a bit for the future.,Long Hours <EOT> money work weeks finances save,tom work work work tom,Long Hours <EOT> tom work work work tom
Wrong Glasses,tom left blurry realized exchange,Tom was doing a group project.At the end of it he grabbed his glasses and left.Tom noticed everything was blurry.Eventually he realized he got his friend's glasses by mistake.Tom called him up to do an exchange.,Wrong Glasses <EOT> tom left blurry realized exchange,glasses glasses went wrong glasses,Wrong Glasses <EOT> glasses glasses went wrong glasses
Flaming,chips work salsa salsa salsa,"John felt like having some chips and chunky salsa.He drove by the store on the way home from work.John picked up a bag of chips and a jar of salsa.John got home and dug into the chips and salsa.To his horror, he realized too late that the salsa was extra hot!",Flaming <EOT> chips work salsa salsa salsa,flaming water water water flaming,Flaming <EOT> flaming water water water flaming
Cereal,got wanted said stupid money,"My boyfriend and I got into a fight today.I wanted to buy a chocolate cereal of any kind.But he wanted oatmeal and said he wouldn't buy me cereal.He said cereal is stupid, which made me angry.If I had my own money, I would buy my own cereal!",Cereal <EOT> got wanted said stupid money,cereal cereal store store store,Cereal <EOT> cereal cereal store store store
Stuck in the Mud,roading mud got wait friendly,Tom took his new truck off roading.He was having a lot of fun until he hit some mud.The truck got stuck there.Tom had to wait for hours for someone else to go by.He was finally pulled out by a friendly stranger.,Stuck in the Mud <EOT> roading mud got wait friendly,tim mud tim tim tim,Stuck in the Mud <EOT> tim mud tim tim tim
Blood From The Eyes,hospital see speak nose backed,"Jake started twitching in his hospital bed.The nurses rushed in to see what was the matter.Jake tried to speak, but all that came out was a gasp.Blood started spurting out of his eyes and nose.The nurses cringed and backed away as Jake died.",Blood From The Eyes <EOT> hospital see speak nose backed,tom eyes tom tom tom,Blood From The Eyes <EOT> tom eyes tom tom tom
Food with Friends,working friends dana watch job,Dana was working at a restaurant.She was giving food to her friends for free.A customer complained about Dana.The manager began to watch Dana.Dana lost a job.,Food with Friends <EOT> working friends dana watch job,jane went food jane jane,Food with Friends <EOT> jane went food jane jane
Too Well Dressed,tim thought suit sketchy one,Tim was going out with friends.He thought they were going to a fancy bar.Tim decided to dress up in a suit.They actually wound up at a sketchy dive bar.Tim felt ridiculous being the only one so well dressed.,Too Well Dressed <EOT> tim thought suit sketchy one,tom well unfortunately tom tom,Too Well Dressed <EOT> tom well unfortunately tom tom
Losing Weight,jane needed starting self died,Jane was severely overweight.Her doctor told her she needed to lose some.She was starting to have severe medical problems.Unfortunately Jane had no self control.She kept gaining weight and died of a heart attack.,Losing Weight <EOT> jane needed starting self died,tina wanted tina tina weight,Losing Weight <EOT> tina wanted tina tina weight
Disobeying Mother,aaron swim store went got,Aaron had a slight cold.His mother told him not to swim.Aaron's mother went to the store.He went and swam anyway.Aaron got sick.,Disobeying Mother <EOT> aaron swim store went got,tom mother tom tom tom,Disobeying Mother <EOT> tom mother tom tom tom
Christmas Decorations,lot first christmas complain take,Tom put up a lot of Christmas decorations.His neighbors really liked them at first.Tom never took them down after Christmas.His neighbors started to complain.Tom finally decided to take them down.,Christmas Decorations <EOT> lot first christmas complain take,christmas house tree tree tree,Christmas Decorations <EOT> christmas house tree tree tree
Bad Family Reunion,reunion single questions spirit decided,Ken went to his family's reunion.He was single and didn't have a job.Everyone kept asking him the same questions.It broke Ken's spirit after a while.He decided to go home early.,Bad Family Reunion <EOT> reunion single questions spirit decided,tom reunion tom unfortunately tom,Bad Family Reunion <EOT> tom reunion tom unfortunately tom
College dropout,smart hopes work go school,Alex thought she was a smart girl.So she enrolled in college in hopes to become an accountant.But it turns out Alex wasn't so smart and she couldn't do the work.She also decided she would rather party than go to college.One day Alex stopped going to school and became a college dropout.,College dropout <EOT> smart hopes work go school,high school wanted college college,College dropout <EOT> high school wanted college college
Adopting Fluffy,jack home named played jack,"Jack was so excited to get his new puppy today.His mom brought her home and told Jack he could name her.Jack saw her long, unruly fur and named her Fluffy.Fluffy and Jack bonded quickly and played all day.Jack was so grateful to have his new best friend.",Adopting Fluffy <EOT> jack home named played jack,fluffy wanted went found fluffy,Adopting Fluffy <EOT> fluffy wanted went found fluffy
Unexpected Shower,university stands stadium sudden soaked,"Bob and Lisa went to the football game at the university.As they sat in the stands, they noticed a large cloud in the sky.The cloud grew as it came closer to the stadium.All of the sudden, it began pouring down rain!Bob and Lisa were soaked by the unexpected shower.",Unexpected Shower <EOT> university stands stadium sudden soaked,tom take tom tom tom,Unexpected Shower <EOT> tom take tom tom tom
Stolen Card,tim make bank fix arrested,Tim's debit card had been missing.He checked his bank account and noticed purchases he didn't make.Tim called his bank immediately.They were able to figure out the fraudulent purchases and fix it.The card thief was eventually caught and arrested.,Stolen Card <EOT> tim make bank fix arrested,tom card stolen tom tom,Stolen Card <EOT> tom card stolen tom tom
Boots,closet shoes realized resolved fit,"I started cleaning out my closet.I found my favorite boots in the bottom of the pile of shoes.I put them on, and realized they didn't fit my calves anymore.I resolved to lose weight and fit into them again.Two months later, they fit perfectly.",Boots <EOT> closet shoes realized resolved fit,pair went found pair pair,Boots <EOT> pair went found pair pair
Old Shoes,tim holes often mom big,Tim had a pair of old sneakers.They had holes in them.He still wore them often.ONe day his mom threw them out.Tim threw a big fit over it.,Old Shoes <EOT> tim holes often mom big,tom shoes tom tom tom,Old Shoes <EOT> tom shoes tom tom tom
A visit to trick or treat street.,trick school trick treats whole,Sam was so excited to trick or treating.After school he came home and put on his costume.His mom drove him to the town center for trick or treating.The main road in town was lined with vendors giving out treats.Sam filled up his whole trick or treat bag.,A visit to trick or treat street. <EOT> trick school trick treats whole,trick street street street treat,A visit to trick or treat street. <EOT> trick street street street treat
Racing,racing thunderbird wary let showed,"Kurt loved racing cars.One day, he came over and asked to borrow my thunderbird.I was wary, as he promised he wasn't going to race it.I let him borrow the car.After he died, I found a paper that showed he had indeed raced my car.",Racing <EOT> racing thunderbird wary let showed,jake race jake win jake,Racing <EOT> jake race jake win jake
Shaun's Wife Throws Him A Surprise Party,shaun shaun told four opened,"It is Shaun's fiftieth birthday in a few days.Shaun's wife plans a surprise party for him for Friday.She told him he had to be home early to meet the cable guy.Shaun left work early and arrived home at four o'clock.When he opened his door, his friends and family surprised him.",Shaun's Wife Throws Him A Surprise Party <EOT> shaun shaun told four opened,shaun wife shaun party shaun,Shaun's Wife Throws Him A Surprise Party <EOT> shaun wife shaun party shaun
New Service,stand called unhelpful supervisor way,"I couldn't stand not getting my messages anymore.I called my service provider.They were extremely unfriendly and unhelpful.I complained to the supervisor.Before the day was up, I had a new phone on its way to me.",New Service <EOT> stand called unhelpful supervisor way,tom service service tom service,New Service <EOT> tom service service tom service
Arrange Cans,wanted labels rearrange vegetables worth,"Kate couldn't find what she wanted in the canned food cupboard.Everything was jumbled and no labels were facing forward.She decided to rearrange the items in the cupboard.She created groups by vegetables, and soups by type.It took her 2 hours but she felt it was worth the effort.",Arrange Cans <EOT> wanted labels rearrange vegetables worth,ralph wanted ralph store ralph,Arrange Cans <EOT> ralph wanted ralph store ralph
Bad Pictures,tom let next smacked picture,Tom was looking at pictures on his phone.He let a friend get a closer look.The friend scrolled to the next one.Tom freaked out and smacked the phone away.It was a private picture and the phone broke.,Bad Pictures <EOT> tom let next smacked picture,wedding wedding wedding pictures wedding,Bad Pictures <EOT> wedding wedding wedding pictures wedding
The Pimple,tom nervous nose pop went,Tom had a big date.He was so nervous he broke out.He had a big embarrassing pimple on his nose.Tom tried to pop it and made a huge mess.He went on the date looking like Rudolph.,The Pimple <EOT> tom nervous nose pop went,pimple puddle puddle mess puddle,The Pimple <EOT> pimple puddle puddle mess puddle
Timmy's Fish Died,school walked upside mom fish,Timmy came home after school.He walked in his room to feed his fish.Timmy noticed his fish was upside down.Timmy called for his Mom.His Mom informed Timmy that the fish had died.,Timmy's Fish Died <EOT> school walked upside mom fish,timmy tank tank tank timmy,Timmy's Fish Died <EOT> timmy tank tank tank timmy
Juice,drinking near spilled upset made,Emily loved drinking grape juice.One day she was drinking it near her bed.She spilled the juice.She was upset.She cleaned it up and that made her happy.,Juice <EOT> drinking near spilled upset made,juice juice tried juice juice,Juice <EOT> juice juice tried juice juice
A Table,table none garage table table,Kate wanted to put a table in the basement.But none of her brothers would help her.She dragged a small table from the garage to the back door.She slowly lowered the table down the stairs on it's face.She was horrified to see she had scratched the finish on the table.,A Table <EOT> table none garage table table,table wanted table table table,A Table <EOT> table wanted table table table
Crying Baby,tom flight baby help time,Tom was on a long flight home.Also on the flight was a family with a baby.The baby wouldn't stop crying the entire flight.Tom tried using ear plugs but it didn't help much.He was extremely frustrated by the time they landed.,Crying Baby <EOT> tom flight baby help time,cuddled baby baby cry baby,Crying Baby <EOT> cuddled baby baby cry baby
Sentimental Jewelry,tina stolen worth tina back,"There was a break in at Tina's house.A lot of her jewelry was stolen.Most of it wasn't worth much money.Tina had deep sentimental value to it, though.She never got any of it back.",Sentimental Jewelry <EOT> tina stolen worth tina back,tom wanted found tom tom,Sentimental Jewelry <EOT> tom wanted found tom tom
Picnic in the park,take went sudden ruined fred,Fred wanted to take his girlfriend to the park.So they went to the local one around the corner.But all of the sudden it started to rain.Their picnic was ruined.Fred was crushed.,Picnic in the park <EOT> take went sudden ruined fred,picnic picnic picnic food picnic,Picnic in the park <EOT> picnic picnic picnic food picnic
Student Bribing,teacher student students stopped students,Bob was a teacher.He was having a problem with a student.The student was starting fights with other students.Bob offered the student money if he stopped.The student stopped fighting with other students.,Student Bribing <EOT> teacher student students stopped students,jane school jane teacher jane,Student Bribing <EOT> jane school jane teacher jane
Scary House,new old night ghosts tim,Tim moved into a new house.It was old and had several stories about it.Tim kept hearing sounds at night.He didn't believe in ghosts.Tim wasn't really that bothered by it overall.,Scary House <EOT> new old night ghosts tim,tim scary tim scared tim,Scary House <EOT> tim scary tim scared tim
Failed,class told teacher teacher though,Chad failed his class.He told his parents.His parents were mad at the teacher.They bribed the teacher.The teacher was not having it though.,Failed <EOT> class told teacher teacher though,test test test failed test,Failed <EOT> test test test failed test
Lizard,pet much pet lizard lizard,Tom wanted a pet.Tom knew a dog or cat would be too much of a liability.Tom went to the pet store.Tom found a lizard he liked.Tom bought the lizard.,Lizard <EOT> pet much pet lizard lizard,lori lizard lizard lori lori,Lizard <EOT> lori lizard lizard lori lori
Blender,loved new use unable tom,Tom loved smoothies.Tom bought a new blender.Tom broke the blender on the second day of use.Tom was unable to return the blender.Tom had to buy another blender.,Blender <EOT> loved new use unable tom,cookout recipe ingredients recipe recipe,Blender <EOT> cookout recipe ingredients recipe recipe
Making my bed.,make morning room make neatly,I recently vowed to make my bed every day.This morning I arose from my bed upon awakening.I was about to leave the room when I remembered my recent decision.I decided to make my bed before leaving the bedroom.I made my bed very neatly.,Making my bed. <EOT> make morning room make neatly,make made put put put,Making my bed. <EOT> make made put put put
The Bad Cook,taking really food class continued,Ella was taking a cooking class.She really didn't like the class.Ella burned all her food.Ella eventually quit the class.She continued to order take out.,The Bad Cook <EOT> taking really food class continued,jane cook jane work jane,The Bad Cook <EOT> jane cook jane work jane
Satisfaction,days week found savoring refused,"I had been craving chocolate for days.After almost a week, I gave in.I found some halloween candy.I unwrapped three pieces, savoring each one.I refused to feel guilty about my indulgence.",Satisfaction <EOT> days week found savoring refused,work work work satisfied work,Satisfaction <EOT> work work work satisfied work
Lost Keys,go took went there. unable,"Ralph needed to go grocery shopping.He took a shower and got dressed to go out.He went to the bowl that he puts his car keys in.But they were not there.He rummaged through the room, but was unable to find the keys.",Lost Keys <EOT> go took went there. unable,tom keys tom find tom,Lost Keys <EOT> tom keys tom find tom
Swim Team,join trouble stronger tried made,"Miles wanted to join the varsity swim team-he was a great swimmer.Trouble was, he was embarrassed by his bony body and small muscles.But then he reasoned that swimming would make him stronger!Steeling his nerves, he tried out for the team.And when he found he'd made the cut, he cheered with joy!",Swim Team <EOT> join trouble stronger tried made,swim tryouts tryouts team team,Swim Team <EOT> swim tryouts tryouts team team
Game,stood place ordered sat team,"We stood in line for hours to get into the stadium.The place was completely packed with fans.We ordered some amazing garlic fries.We sat and ate while the game started.Our team won, and we screamed with excitement.",Game <EOT> stood place ordered sat team,play play team team team,Game <EOT> play play team team team
Sushi,pact wanted ordered took proud,"Aya made a pact with her boyfriend to try sushi.They both thought it sounded gross, but wanted to be open-minded.They found a nice Japanese restaurant and ordered a variety plate.Tentatively they took a few bites - only to spit them out.They hated it-but they were proud of giving it a chance!",Sushi <EOT> pact wanted ordered took proud,sushi went sushi sushi sushi,Sushi <EOT> sushi went sushi sushi sushi
Swimming lessons,water feel needed threw fun,The water was cold.I did not feel like swimming.My dad told me I needed to learn.He threw me in the pool.I decided swimming was fun after all.,Swimming lessons <EOT> water feel needed threw fun,swim swim lessons swim swim,Swimming lessons <EOT> swim swim lessons swim swim
Dentist,tray novacane would walked pulled,Bob sat there in the chair staring at the tray of sharp tools.The novacane had kicked in and he was drooling fiercely.He wasn't sure what was coming but he just knew it would be awful.In walked the Dentist who looked at the tools and pushed them aside.When he pulled out the chainsaw Bob just fainted.,Dentist <EOT> tray novacane would walked pulled,dentist toothbrush toothbrush teeth toothbrush,Dentist <EOT> dentist toothbrush toothbrush teeth toothbrush
Noisy,trying worked stopped suddenly realizing,"I was trying to get some things done around the house.The longer I worked at cleaning, the more tired I felt.I stopped and sat down for a minute to rest.My stomach suddenly growled loudly.Realizing I hadn't eaten, I stopped cleaning and got a snack instead.",Noisy <EOT> trying worked stopped suddenly realizing,loud window window windows window,Noisy <EOT> loud window window windows window
Affording Christmas,afford sad idea hugs tradition,"With high postage, I couldn't afford to send Christmas cards anymore.This made me sad, and it felt like holiday cheer was being erased.I came up with the idea to have a cookie exchange party instead.I invited everyone on my card list, and we shared cookies and hugs.We decided to make it a tradition because friendship is priceless.",Affording Christmas <EOT> afford sad idea hugs tradition,christmas wife wife wife work,Affording Christmas <EOT> christmas wife wife wife work
The Superbowl,superbowl friend team brad get,Brad's favorite team went to the superbowl.Brad's friend's favorite team was also in the super bowl.Brad bragged that his team would crush the other team.Brad's team lost in humiliating fashion.Brad learned not to get prematurely excited again.,The Superbowl <EOT> superbowl friend team brad get,watching team team win team,The Superbowl <EOT> watching team team win team
Bed Crumbs,trying scratchy mattress laid sleep,"Lily was trying to fall asleep in bed.She felt something itchy and scratchy on her legs.Then she noticed crumbs sprinkled all over the mattress.She brushed everything clean and then laid down.Luckily, she felt clean and fresh and ready to sleep.",Bed Crumbs <EOT> trying scratchy mattress laid sleep,bed crumbs floor floor floor,Bed Crumbs <EOT> bed crumbs floor floor floor
Love of games.,commercial favorite mowing time shipped,"Alex one day saw a commercial for a new handheld console.It was from his favorite game maker!So she saved money, mowing lawns and cleaning cars.But she wasn't able to make it in time to the sale.So she bought it online and had it shipped to her.",Love of games. <EOT> commercial favorite mowing time shipped,play play games play play,Love of games. <EOT> play play games play play
Bad Date,date tinder bad excuse ended,Tom went on a date with a new girl.He met her off of Tinder.The date started out bad and kept getting worse.Eventually Tom found an excuse to bail.He ended the date early and never talked to her again.,Bad Date <EOT> date tinder bad excuse ended,tom date tom unfortunately tom,Bad Date <EOT> tom date tom unfortunately tom
Mouse,dresser saw chair husband chair,Mindy opened her dresser.She saw a mouse jump out.Mindy shrieked and jumped onto a chair.She waited till her husband came home.She was still waiting on the chair.,Mouse <EOT> dresser saw chair husband chair,mouse mouse mouse mice mouse,Mouse <EOT> mouse mouse mouse mice mouse
